month,state,district,pincode,demo_age_5_17,demo_age_17_,bio_age_5_17,bio_age_17_,bio_total,demo_total,bio_demo_ratio,anomaly_flag
2025-01,Tripura,Sepahijala,60732495,238.0,4181.0,10372.0,4154.0,14526.0,4419.0,3.2864253393665157,-1
2025-01,Tripura,South Tripura,196585065,638.0,10370.0,15802.0,23478.0,39280.0,11008.0,3.5679898265055865,-1
2025-01,Tripura,Unakoti,79128428,182.0,813.0,9382.0,2631.0,12013.0,995.0,12.061244979919678,-1
2025-01,Tripura,West Tripura,307650005,833.0,13157.0,25650.0,40563.0,66213.0,13990.0,4.732542348652705,-1
2025-01,Uttar Pradesh,Agra,101927668,5269.0,47537.0,98764.0,52953.0,151717.0,52806.0,2.8730471339027024,-1
2025-01,Uttar Pradesh,Aligarh,91239867,6530.0,76786.0,95301.0,33752.0,129053.0,83316.0,1.5489395921600633,-1
2025-01,Uttar Pradesh,Allahabad,114803916,4425.0,52713.0,121376.0,48609.0,169985.0,57138.0,2.9749383083358127,-1
2025-01,Uttar Pradesh,Ambedkar Nagar,86081368,2059.0,21163.0,28827.0,21085.0,49912.0,23222.0,2.1492485897601514,-1
2025-01,Uttar Pradesh,Amethi,101635612,1671.0,22616.0,35829.0,21908.0,57737.0,24287.0,2.3771821475625825,-1
2025-01,Uttar Pradesh,Amroha,39078399,2538.0,31930.0,41004.0,15335.0,56339.0,34468.0,1.6344831587803534,-1
2025-01,Uttar Pradesh,Auraiya,42066814,1524.0,17122.0,29105.0,12175.0,41280.0,18646.0,2.2137609266906204,-1
2025-01,Uttar Pradesh,Azamgarh,165905742,4666.0,47642.0,55401.0,47453.0,102854.0,52308.0,1.966277313655394,-1
2025-01,Uttar Pradesh,Baghpat,50865625,2019.0,18314.0,23505.0,12053.0,35558.0,20333.0,1.7486967640405233,-1
2025-01,Uttar Pradesh,Bahraich,75575582,2199.0,32044.0,76339.0,30468.0,106807.0,34243.0,3.118998948720944,-1
2025-01,Uttar Pradesh,Ballia,130141397,2875.0,28213.0,45112.0,35251.0,80363.0,31088.0,2.5849335777927887,-1
2025-01,Uttar Pradesh,Balrampur,46671846,1411.0,23284.0,37595.0,20178.0,57773.0,24695.0,2.3393666990605766,-1
2025-01,Uttar Pradesh,Banda,32361894,1040.0,19315.0,36643.0,21294.0,57937.0,20355.0,2.8461878561603458,-1
2025-01,Uttar Pradesh,Bara Banki,107297265,2538.0,39533.0,69781.0,31507.0,101288.0,42071.0,2.4074919186157064,-1
2025-01,Uttar Pradesh,Barabanki,23436921,10.0,260.0,362.0,1637.0,1999.0,270.0,7.376383763837638,-1
2025-01,Uttar Pradesh,Bareilly,81602523,8913.0,94942.0,107931.0,39043.0,146974.0,103855.0,1.4151710060083191,-1
2025-01,Uttar Pradesh,Basti,90894438,2112.0,24445.0,41908.0,24224.0,66132.0,26557.0,2.490097145869418,-1
2025-01,Uttar Pradesh,Bijnor,88085294,8061.0,90187.0,93779.0,44493.0,138272.0,98248.0,1.407362924813484,-1
2025-01,Uttar Pradesh,Budaun,69190849,4855.0,67567.0,44453.0,18516.0,62969.0,72422.0,0.8694613589605512,-1
2025-01,Uttar Pradesh,Bulandshahr,107277837,8185.0,75374.0,86974.0,28878.0,115852.0,83559.0,1.3864528482527525,-1
2025-01,Uttar Pradesh,Chandauli,54290828,2933.0,28339.0,40190.0,17608.0,57798.0,31272.0,1.8481757426534071,-1
2025-01,Uttar Pradesh,Chitrakoot,21021086,937.0,16040.0,26334.0,11973.0,38307.0,16977.0,2.2562728236541405,-1
2025-01,Uttar Pradesh,Deoria,93582098,2707.0,28329.0,48852.0,37219.0,86071.0,31036.0,2.7731739536682025,-1
2025-01,Uttar Pradesh,Etah,37920280,1075.0,14849.0,45058.0,14868.0,59926.0,15924.0,3.7630141287284142,-1
2025-01,Uttar Pradesh,Etawah,42667523,2438.0,21651.0,31746.0,16900.0,48646.0,24089.0,2.0193441261934413,-1
2025-01,Uttar Pradesh,Faizabad,108350780,1592.0,19757.0,41070.0,16934.0,58004.0,21349.0,2.7168149882903982,-1
2025-01,Uttar Pradesh,Farrukhabad,60365097,1306.0,18422.0,32512.0,12120.0,44632.0,19728.0,2.262253535404734,-1
2025-01,Uttar Pradesh,Fatehpur,68511988,2251.0,35425.0,45601.0,29927.0,75528.0,37676.0,2.0046182020861534,-1
2025-01,Uttar Pradesh,Firozabad,67720947,4826.0,57320.0,53745.0,18720.0,72465.0,62146.0,1.1660257132283136,-1
2025-01,Uttar Pradesh,Gautam Buddha Nagar,61229540,9658.0,84552.0,31847.0,27361.0,59208.0,94210.0,0.6284616446062562,-1
2025-01,Uttar Pradesh,Ghaziabad,82369189,12475.0,123709.0,68287.0,59784.0,128071.0,136184.0,0.9404192825935309,-1
2025-01,Uttar Pradesh,Ghazipur,124616155,4994.0,41913.0,57558.0,34144.0,91702.0,46907.0,1.9549330604587705,-1
2025-01,Uttar Pradesh,Gonda,109327947,2714.0,43557.0,62914.0,32255.0,95169.0,46271.0,2.0567297717842323,-1
2025-01,Uttar Pradesh,Gorakhpur,138506587,5445.0,48691.0,47044.0,62738.0,109782.0,54136.0,2.0278552561095,-1
2025-01,Uttar Pradesh,Hamirpur,36617553,643.0,11896.0,22642.0,11494.0,34136.0,12539.0,2.7221690590111645,-1
2025-01,Uttar Pradesh,Hapur,26782967,1870.0,16486.0,22554.0,10268.0,32822.0,18356.0,1.7879827858582558,-1
2025-01,Uttar Pradesh,Hardoi,71170254,2901.0,46161.0,92231.0,33332.0,125563.0,49062.0,2.5592197786519373,-1
2025-01,Uttar Pradesh,Hathras,48007637,1456.0,18076.0,40499.0,12726.0,53225.0,19532.0,2.7248758511237394,-1
2025-01,Uttar Pradesh,Jalaun,67570544,975.0,18472.0,30904.0,17835.0,48739.0,19447.0,2.5061188811188813,-1
2025-01,Uttar Pradesh,Jaunpur,134695487,4525.0,45561.0,61910.0,43648.0,105558.0,50086.0,2.1074929622456926,-1
2025-01,Uttar Pradesh,Jhansi,81577429,1496.0,22763.0,40323.0,26457.0,66780.0,24259.0,2.752679307502061,-1
2025-01,Uttar Pradesh,Kannauj,45511366,1516.0,17325.0,30694.0,12947.0,43641.0,18841.0,2.3161553975161873,-1
2025-01,Uttar Pradesh,Kanpur Dehat,49785050,1814.0,25638.0,35509.0,13196.0,48705.0,27452.0,1.774123046661567,-1
2025-01,Uttar Pradesh,Kanpur Nagar,113637777,4777.0,60221.0,53927.0,56852.0,110779.0,64998.0,1.7043185279773534,-1
2025-01,Uttar Pradesh,Kasganj,30880270,788.0,10428.0,31198.0,13218.0,44416.0,11216.0,3.959704020682892,-1
2025-01,Uttar Pradesh,Kaushambi,38395476,3298.0,30658.0,49780.0,12596.0,62376.0,33956.0,1.8369113879317962,-1
2025-01,Uttar Pradesh,Kheri,90668834,3199.0,66771.0,81371.0,29029.0,110400.0,69970.0,1.5777965156993612,-1
2025-01,Uttar Pradesh,Kushinagar,70238865,7820.0,68945.0,47365.0,40383.0,87748.0,76765.0,1.1430581246906182,-1
2025-01,Uttar Pradesh,Kushinagar *,1097216,0.0,2.0,17.0,13.0,30.0,2.0,10.0,-1
2025-01,Uttar Pradesh,Lalitpur,41790297,1277.0,16701.0,27735.0,18976.0,46711.0,17978.0,2.5980866566549863,-1
2025-01,Uttar Pradesh,Lucknow,143269733,6922.0,77560.0,76330.0,59983.0,136313.0,84482.0,1.6134962063373697,-1
2025-01,Uttar Pradesh,Maharajganj,55189851,3209.0,37637.0,32688.0,26546.0,59234.0,40846.0,1.450143217372145,-1
2025-01,Uttar Pradesh,Mahoba,23989139,469.0,8096.0,18742.0,9002.0,27744.0,8565.0,3.2388512724725658,-1
2025-01,Uttar Pradesh,Mainpuri,48955192,1653.0,22725.0,27012.0,15616.0,42628.0,24378.0,1.7485540834324624,-1
2025-01,Uttar Pradesh,Mathura,97592769,3703.0,40944.0,50076.0,24698.0,74774.0,44647.0,1.6747446694140835,-1
2025-01,Uttar Pradesh,Mau,68181486,2427.0,23216.0,28202.0,22915.0,51117.0,25643.0,1.9933317735142724,-1
2025-01,Uttar Pradesh,Meerut,71523583,5188.0,63020.0,68997.0,39254.0,108251.0,68208.0,1.5870486299461948,-1
2025-01,Uttar Pradesh,Mirzapur,47415030,2191.0,27931.0,46453.0,20579.0,67032.0,30122.0,2.2252763668957276,-1
2025-01,Uttar Pradesh,Moradabad,51384492,6662.0,73202.0,60285.0,34773.0,95058.0,79864.0,1.1902335190634195,-1
2025-01,Uttar Pradesh,Muzaffarnagar,76208152,4308.0,44439.0,77896.0,34153.0,112049.0,48747.0,2.2985353245261346,-1
2025-01,Uttar Pradesh,Pilibhit,31197249,5704.0,68663.0,60402.0,25332.0,85734.0,74367.0,1.152834552495697,-1
2025-01,Uttar Pradesh,Pratapgarh,109564697,2430.0,32028.0,48413.0,33821.0,82234.0,34458.0,2.386430250442555,-1
2025-01,Uttar Pradesh,Prayagraj,89400213,1207.0,9961.0,6722.0,6752.0,13474.0,11168.0,1.2063747873578656,-1
2025-01,Uttar Pradesh,Rae Bareli,129976379,2733.0,34409.0,50640.0,27325.0,77965.0,37142.0,2.099049619039927,-1
2025-01,Uttar Pradesh,Rampur,31396183,6394.0,77937.0,53275.0,23141.0,76416.0,84331.0,0.9061329032870085,-1
2025-01,Uttar Pradesh,Saharanpur,66050141,6400.0,71921.0,67376.0,45192.0,112568.0,78321.0,1.4372462398815147,-1
2025-01,Uttar Pradesh,Sambhal,51614854,1837.0,32040.0,46603.0,13449.0,60052.0,33877.0,1.7725957848751401,-1
2025-01,Uttar Pradesh,Sant Kabir Nagar,61237453,2519.0,29939.0,29982.0,21879.0,51861.0,32458.0,1.597738685726609,-1
2025-01,Uttar Pradesh,Sant Ravidas Nagar,38957368,1155.0,12630.0,26452.0,13387.0,39839.0,13785.0,2.8898157551138834,-1
2025-01,Uttar Pradesh,Shahjahanpur,54748860,4329.0,58926.0,70826.0,23456.0,94282.0,63255.0,1.4904831162261287,-1
2025-01,Uttar Pradesh,Shamli,34295458,3440.0,31108.0,40154.0,20461.0,60615.0,34548.0,1.7544646733624707,-1
2025-01,Uttar Pradesh,Shrawasti,43763430,1378.0,23628.0,22920.0,12558.0,35478.0,25006.0,1.4187227576278643,-1
2025-01,Uttar Pradesh,Siddharthnagar,66413626,2140.0,23526.0,37832.0,24326.0,62158.0,25666.0,2.421708808976507,-1
2025-01,Uttar Pradesh,Sitapur,86987431,3352.0,57386.0,136524.0,40105.0,176629.0,60738.0,2.907999802433362,-1
2025-01,Uttar Pradesh,Sonbhadra,60127080,1790.0,24183.0,49352.0,20493.0,69845.0,25973.0,2.689035189035189,-1
2025-01,Uttar Pradesh,Sultanpur,91901094,1954.0,20021.0,32576.0,22405.0,54981.0,21975.0,2.501865671641791,-1
2025-01,Uttar Pradesh,Unnao,74056408,2498.0,40387.0,59841.0,34038.0,93879.0,42885.0,2.1890360490602996,-1
2025-01,Uttar Pradesh,Varanasi,103075831,4807.0,45315.0,62121.0,48743.0,110864.0,50122.0,2.211838876364144,-1
2025-01,Uttarakhand,Almora,91051022,508.0,4179.0,7795.0,8915.0,16710.0,4687.0,3.564419795221843,-1
2025-01,Uttarakhand,Bageshwar,42972845,292.0,2221.0,4053.0,9187.0,13240.0,2513.0,5.266507557677008,-1
2025-01,Uttarakhand,Chamoli,68020201,372.0,4327.0,6407.0,9834.0,16241.0,4699.0,3.455531914893617,-1
2025-01,Uttarakhand,Champawat,28872418,526.0,4442.0,5236.0,6851.0,12087.0,4968.0,2.4324813845844235,-1
2025-01,Uttarakhand,Dehradun,112458534,3777.0,38760.0,27829.0,39403.0,67232.0,42537.0,1.580516244299215,-1
2025-01,Uttarakhand,Haridwar,62058389,2579.0,22671.0,29098.0,27525.0,56623.0,25250.0,2.242406241336977,-1
2025-01,Uttarakhand,Nainital,63997770,3632.0,24066.0,15813.0,17675.0,33488.0,27698.0,1.2089967146828406,-1
2025-01,Uttarakhand,Pauri Garhwal,109626305,775.0,6871.0,8662.0,11170.0,19832.0,7646.0,2.5934353341179546,-1
2025-01,Uttarakhand,Pithoragarh,78236325,377.0,4151.0,6846.0,9792.0,16638.0,4528.0,3.6736586442923382,-1
2025-01,Uttarakhand,Rudraprayag,34989059,317.0,3006.0,4655.0,7728.0,12383.0,3323.0,3.7253309265944643,-1
2025-01,Uttarakhand,Tehri Garhwal,72751142,1026.0,8950.0,10556.0,15906.0,26462.0,9976.0,2.6523002906685376,-1
2025-01,Uttarakhand,Udham Singh Nagar,53457671,10902.0,78594.0,30755.0,30006.0,60761.0,89496.0,0.6789166117300022,-1
2025-01,Uttarakhand,Uttarkashi,32640864,327.0,2953.0,5652.0,7271.0,12923.0,3280.0,3.9387381895763487,-1
2025-01,West Bengal,Bankura,550902282,2201.0,30782.0,33633.0,32181.0,65814.0,32983.0,1.9953310696095077,-1
2025-01,West Bengal,Barddhaman,1158500499,1476.0,28202.0,50715.0,61652.0,112367.0,29678.0,3.786077698035648,-1
2025-01,West Bengal,Bardhaman,356050283,18.0,1256.0,1854.0,4652.0,6506.0,1274.0,5.1027450980392155,-1
2025-01,West Bengal,Birbhum,416638190,3633.0,40370.0,29077.0,34952.0,64029.0,44003.0,1.455072266157622,-1
2025-01,West Bengal,Cooch Behar,338556326,2254.0,25539.0,12604.0,16754.0,29358.0,27793.0,1.056271137655609,-1
2025-01,West Bengal,Dakshin Dinajpur,201611448,1653.0,23269.0,14557.0,13662.0,28219.0,24922.0,1.132247321750993,-1
2025-01,West Bengal,Darjeeling,398691603,694.0,11351.0,8455.0,16991.0,25446.0,12045.0,2.112402457247219,-1
2025-01,West Bengal,East Midnapore,391041513,34.0,1744.0,5599.0,9576.0,15175.0,1778.0,8.530073074761102,-1
2025-01,West Bengal,Haora,300157662,14.0,3221.0,3528.0,13965.0,17493.0,3235.0,5.4057478368356,-1
2025-01,West Bengal,Hooghly,831318649,2303.0,41854.0,48219.0,57801.0,106020.0,44157.0,2.400923954889261,-1
2025-01,West Bengal,Howrah,492917063,1509.0,27004.0,29462.0,39296.0,68758.0,28513.0,2.4113768675036824,-1
2025-01,West Bengal,Jalpaiguri,580095782,1354.0,28785.0,20686.0,31114.0,51800.0,30139.0,1.7186463171864632,-1
2025-01,West Bengal,Kolkata,625139525,855.0,23993.0,15479.0,41960.0,57439.0,24848.0,2.3115215904060524,-1
2025-01,West Bengal,Malda,332438105,7234.0,70284.0,22176.0,34098.0,56274.0,77518.0,0.7259381570969697,-1
2025-01,West Bengal,Maldah,174317467,40.0,1323.0,1951.0,5287.0,7238.0,1363.0,5.306451612903226,-1
2025-01,West Bengal,Murshidabad,816043173,13061.0,138982.0,55485.0,79880.0,135365.0,152043.0,0.890301491673463,-1
2025-01,West Bengal,Nadia,706664137,2014.0,37640.0,32426.0,49815.0,82241.0,39654.0,2.0739124952717187,-1
2025-01,West Bengal,North 24 Parganas,1226460567,4344.0,73834.0,61869.0,81348.0,143217.0,78178.0,1.8319113828521725,-1
2025-01,West Bengal,North Twenty Four Parganas,275196057,16.0,1052.0,1728.0,6067.0,7795.0,1068.0,7.291861552853134,-1
2025-01,West Bengal,Paschim Medinipur,723485894,3342.0,45336.0,39431.0,45566.0,84997.0,48678.0,1.7460712011339592,-1
2025-01,West Bengal,Purba Bardhaman,348146739,1237.0,10162.0,2881.0,5548.0,8429.0,11399.0,0.7393859649122807,-1
2025-01,West Bengal,Purba Medinipur,771275665,3167.0,29177.0,38116.0,42777.0,80893.0,32344.0,2.500942958726233,-1
2025-01,West Bengal,Puruliya,330471781,2993.0,35740.0,20802.0,33381.0,54183.0,38733.0,1.3988485568234625,-1
2025-01,West Bengal,South 24 Parganas,780326273,12269.0,147324.0,68030.0,74240.0,142270.0,159593.0,0.8914495532413499,-1
2025-01,West Bengal,South Twenty Four Parganas,284870574,46.0,2702.0,5878.0,13907.0,19785.0,2748.0,7.197162604583485,-1
2025-01,West Bengal,Uttar Dinajpur,234616919,9030.0,113824.0,20280.0,33487.0,53767.0,122854.0,0.4376460054535835,-1
2025-01,West Bengal,West Midnapore,210616748,20.0,1671.0,2688.0,7500.0,10188.0,1691.0,6.0212765957446805,-1
2025-02,Bihar,East Champaran,224928209,695.0,8683.0,1550.0,2229.0,3779.0,9378.0,0.40292142019405053,-1
2025-02,Bihar,Nalanda,168802935,401.0,8774.0,719.0,1120.0,1839.0,9175.0,0.20041412380122056,-1
2025-02,Chhattisgarh,Durg,74082536,148.0,970.0,3805.0,1582.0,5387.0,1118.0,4.814119749776586,-1
2025-02,Jammu and Kashmir,Ramban,6010790,57.0,104.0,1097.0,92.0,1189.0,161.0,7.339506172839506,-1
2025-02,Madhya Pradesh,Burhanpur,10359182,17.0,109.0,691.0,571.0,1262.0,126.0,9.937007874015748,-1
2025-02,Madhya Pradesh,Hoshangabad,33221480,35.0,207.0,577.0,988.0,1565.0,242.0,6.440329218106996,-1
2025-02,Maharashtra,Ahmadnagar,193353357,216.0,2688.0,4030.0,3939.0,7969.0,2904.0,2.743201376936317,-1
2025-02,Maharashtra,Amravati,94280175,67.0,1385.0,1865.0,4653.0,6518.0,1452.0,4.4858912594631795,-1
2025-02,Maharashtra,Aurangabad,89542401,121.0,1805.0,2633.0,4336.0,6969.0,1926.0,3.6165023352361185,-1
2025-02,Maharashtra,Buldhana,70080996,85.0,1045.0,1918.0,3112.0,5030.0,1130.0,4.447391688770999,-1
2025-02,Maharashtra,Chandrapur,72083495,36.0,1003.0,1723.0,2831.0,4554.0,1039.0,4.378846153846154,-1
2025-02,Maharashtra,Jalgaon,138109700,145.0,1553.0,3067.0,4704.0,7771.0,1698.0,4.57386698057681,-1
2025-02,Maharashtra,Mumbai,205268917,131.0,2176.0,2650.0,4666.0,7316.0,2307.0,3.169844020797227,-1
2025-02,Maharashtra,Nagpur,173149964,203.0,1973.0,2365.0,4055.0,6420.0,2176.0,2.949012402388608,-1
2025-02,Maharashtra,Nanded,97136371,126.0,2266.0,2478.0,4644.0,7122.0,2392.0,2.976180526535729,-1
2025-02,Maharashtra,Nandurbar,44669243,42.0,325.0,991.0,2072.0,3063.0,367.0,8.32336956521739,-1
2025-02,Maharashtra,Nandurbar *,9359154,0.0,4.0,0.0,58.0,58.0,4.0,11.6,-1
2025-02,Maharashtra,Nashik,162698112,245.0,2721.0,4775.0,7409.0,12184.0,2966.0,4.106504887091338,-1
2025-02,Maharashtra,Pune,309121787,432.0,4434.0,6821.0,5269.0,12090.0,4866.0,2.484076433121019,-1
2025-02,Maharashtra,Thane,177009427,328.0,4251.0,4751.0,5560.0,10311.0,4579.0,2.251310043668122,-1
2025-02,Maharashtra,Washim,31106399,16.0,524.0,980.0,2316.0,3296.0,540.0,6.0924214417744915,-1
2025-02,Mizoram,Serchhip,11146842,6.0,11.0,40.0,120.0,160.0,17.0,8.88888888888889,-1
2025-02,Uttarakhand,Udham Singh Nagar,24366792,184.0,1532.0,4624.0,1457.0,6081.0,1716.0,3.541642399534071,-1
2025-02,West Bengal,Murshidabad,477220183,990.0,11872.0,1927.0,2613.0,4540.0,12862.0,0.3529503226308015,-1
2025-02,West Bengal,North 24 Parganas,743760067,555.0,11078.0,2223.0,2742.0,4965.0,11633.0,0.42676637441980403,-1
2025-02,West Bengal,Paschim Medinipur,437164521,637.0,7985.0,1712.0,1894.0,3606.0,8622.0,0.4181839267076424,-1
2025-02,West Bengal,South 24 Parganas,463694197,725.0,11010.0,2232.0,2947.0,5179.0,11735.0,0.441291751874574,-1
2025-02,West Bengal,Uttar Dinajpur,128306175,540.0,8359.0,683.0,1269.0,1952.0,8899.0,0.21932584269662922,-1
2025-03,Bihar,Nalanda,156745720,435.0,7943.0,640.0,1029.0,1669.0,8378.0,0.19918844730874807,-1
2025-03,Maharashtra,Ahmadnagar,222389102,337.0,7182.0,3063.0,3278.0,6341.0,7519.0,0.843218085106383,-1
2025-03,Maharashtra,Jalgaon,161480297,292.0,5690.0,2251.0,4149.0,6400.0,5982.0,1.069697476182517,-1
2025-03,Maharashtra,Nanded,116133119,291.0,8806.0,1933.0,4059.0,5992.0,9097.0,0.6586062870960651,-1
2025-03,Maharashtra,Nashik,183820309,526.0,7597.0,3535.0,5976.0,9511.0,8123.0,1.1707287050713935,-1
2025-03,Maharashtra,Pune,365124988,1159.0,13807.0,4417.0,4556.0,8973.0,14966.0,0.5995189416716777,-1
2025-03,Maharashtra,Solapur,182661927,348.0,9962.0,2187.0,2344.0,4531.0,10310.0,0.4394336145863641,-1
2025-03,Maharashtra,Thane,235694830,1048.0,12253.0,3473.0,6011.0,9484.0,13301.0,0.7129754924071569,-1
2025-03,Maharashtra,Yavatmal,91268976,196.0,8069.0,1280.0,3762.0,5042.0,8265.0,0.6099685458504718,-1
2025-03,Rajasthan,Jaipur,159325582,741.0,5568.0,3318.0,3330.0,6648.0,6309.0,1.053565768621236,-1
2025-04,Bihar,East Champaran,229175608,615.0,9206.0,1140.0,1650.0,2790.0,9821.0,0.2840562003665241,-1
2025-04,Bihar,Patna,348036412,724.0,8755.0,998.0,1593.0,2591.0,9479.0,0.2733122362869198,-1
2025-04,Bihar,West Champaran,115807885,669.0,8991.0,1005.0,1443.0,2448.0,9660.0,0.2533899182279267,-1
2025-04,Maharashtra,Ahmadnagar,239474315,366.0,10717.0,3211.0,3505.0,6716.0,11083.0,0.6059184409960303,-1
2025-04,Maharashtra,Jalgaon,178477070,287.0,7046.0,3126.0,5222.0,8348.0,7333.0,1.1382601581674394,-1
2025-04,Maharashtra,Mumbai,254493092,304.0,5507.0,2419.0,5237.0,7656.0,5811.0,1.3172746042670338,-1
2025-04,Maharashtra,Nanded,119586621,285.0,10907.0,1998.0,3687.0,5685.0,11192.0,0.5079067274189225,-1
2025-04,Maharashtra,Nashik,213396140,533.0,9716.0,4271.0,7858.0,12129.0,10249.0,1.1833170731707316,-1
2025-04,Maharashtra,Pune,375406321,718.0,10932.0,5724.0,6023.0,11747.0,11650.0,1.0082396360827397,-1
2025-04,Maharashtra,Solapur,183066219,257.0,9425.0,3436.0,3197.0,6633.0,9682.0,0.6850149746979242,-1
2025-04,Maharashtra,Thane,239253601,767.0,12702.0,3727.0,6730.0,10457.0,13469.0,0.7763177431328879,-1
2025-04,Maharashtra,Yavatmal,93939820,168.0,8967.0,1578.0,5673.0,7251.0,9135.0,0.7936733800350263,-1
2025-04,Nagaland,Meluri,4782684,0.0,2.0,5.0,17.0,22.0,2.0,7.333333333333333,-1
2025-04,West Bengal,Murshidabad,388293011,774.0,8491.0,1707.0,2524.0,4231.0,9265.0,0.4566155838549536,-1
2025-04,West Bengal,North 24 Parganas,587443908,475.0,7947.0,1562.0,2396.0,3958.0,8422.0,0.4699038347382168,-1
2025-04,West Bengal,South 24 Parganas,394980797,709.0,10350.0,1643.0,2429.0,4072.0,11059.0,0.3681735985533454,-1
2025-05,Daman & Diu,Daman,2773500,0.0,2.0,6.0,19.0,25.0,2.0,8.333333333333334,-1
2025-05,Gujarat,Sabar Kantha,4599862,2.0,1.0,5.0,26.0,31.0,3.0,7.75,-1
2025-05,Karnataka,Haveri *,8716746,0.0,2.0,6.0,28.0,34.0,2.0,11.333333333333334,-1
2025-05,Maharashtra,Akola,54636339,24.0,292.0,674.0,2084.0,2758.0,316.0,8.700315457413248,-1
2025-05,Maharashtra,Amravati,88053691,75.0,1089.0,1254.0,4020.0,5274.0,1164.0,4.527038626609442,-1
2025-05,Maharashtra,Buldhana,74067061,45.0,1083.0,1302.0,3491.0,4793.0,1128.0,4.245349867139061,-1
2025-05,Maharashtra,Gadchiroli,34938035,22.0,833.0,880.0,3511.0,4391.0,855.0,5.1296728971962615,-1
2025-05,Maharashtra,Jalgaon,123231816,91.0,1017.0,2503.0,4772.0,7275.0,1108.0,6.559963931469793,-1
2025-05,Maharashtra,Mumbai,221662993,182.0,1919.0,2380.0,5366.0,7746.0,2101.0,3.685061845861085,-1
2025-05,Maharashtra,Nagpur,153752258,141.0,1365.0,1935.0,4645.0,6580.0,1506.0,4.366290643662906,-1
2025-05,Maharashtra,Nandurbar,48923432,34.0,402.0,821.0,2300.0,3121.0,436.0,7.14187643020595,-1
2025-05,Maharashtra,Nandurbar *,10635388,0.0,6.0,1.0,88.0,89.0,6.0,12.714285714285714,-1
2025-05,Maharashtra,Nashik,172837293,230.0,2746.0,2991.0,7069.0,10060.0,2976.0,3.379240846489755,-1
2025-05,Maharashtra,Pune,340823137,610.0,6164.0,5445.0,5785.0,11230.0,6774.0,1.6575645756457564,-1
2025-05,Maharashtra,Thane,208176041,565.0,6582.0,4362.0,7235.0,11597.0,7147.0,1.62241186345831,-1
2025-05,Maharashtra,Wardha,38912327,20.0,276.0,924.0,2312.0,3236.0,296.0,10.895622895622896,-1
2025-05,Maharashtra,Yavatmal,71680082,80.0,1602.0,1248.0,5082.0,6330.0,1682.0,3.7611408199643495,-1
2025-06,Arunachal Pradesh,Upper Subansiri,3955610,4.0,4.0,62.0,18.0,80.0,8.0,8.88888888888889,-1
2025-06,Maharashtra,Ahmadnagar,205813637,288.0,7496.0,2861.0,3160.0,6021.0,7784.0,0.7734104046242775,-1
2025-06,Maharashtra,Nanded,103181162,279.0,9191.0,1539.0,2723.0,4262.0,9470.0,0.450005279273572,-1
2025-06,Maharashtra,Nashik,158045003,385.0,8025.0,2352.0,3962.0,6314.0,8410.0,0.7506836285816193,-1
2025-06,Maharashtra,Pune,321468816,840.0,11560.0,4263.0,3426.0,7689.0,12400.0,0.6200306426901057,-1
2025-06,Maharashtra,Solapur,160754426,218.0,11368.0,1684.0,1610.0,3294.0,11586.0,0.284284111504272,-1
2025-06,Maharashtra,Thane,194787991,778.0,9879.0,2803.0,4387.0,7190.0,10657.0,0.6746106211296679,-1
2025-06,Nagaland,Meluri,2391342,0.0,2.0,2.0,33.0,35.0,2.0,11.666666666666666,-1
2025-06,West Bengal,Jalpaiguri,299982508,368.0,6755.0,328.0,524.0,852.0,7123.0,0.11959573273441887,-1
2025-06,West Bengal,Murshidabad,402399285,1226.0,12234.0,1353.0,1908.0,3261.0,13460.0,0.24225540450189437,-1
2025-06,West Bengal,North 24 Parganas,614115473,691.0,11153.0,1191.0,1657.0,2848.0,11844.0,0.24043900379907135,-1
2025-06,West Bengal,Paschim Medinipur,360637814,671.0,9945.0,1036.0,1344.0,2380.0,10616.0,0.2241687859093906,-1
2025-06,West Bengal,South 24 Parganas,380019098,1211.0,15547.0,1304.0,1872.0,3176.0,16758.0,0.1895101139686139,-1
2025-06,West Bengal,Uttar Dinajpur,118774543,509.0,7974.0,489.0,1064.0,1553.0,8483.0,0.18305044790193306,-1
2025-07,Arunachal Pradesh,Kurung Kumey,2373354,0.0,0.0,24.0,4.0,28.0,0.0,28.0,-1
2025-07,Arunachal Pradesh,Namsai,13465760,1.0,27.0,193.0,28.0,221.0,28.0,7.620689655172414,-1
2025-07,Chhattisgarh,Narayanpur,2473305,19.0,34.0,282.0,129.0,411.0,53.0,7.611111111111111,-1
2025-07,Jammu and Kashmir,Ramban,3825047,15.0,40.0,559.0,57.0,616.0,55.0,11.0,-1
2025-07,Maharashtra,Ahmadnagar,178745066,221.0,9425.0,1500.0,1938.0,3438.0,9646.0,0.3563802218306209,-1
2025-07,Maharashtra,Nashik,150005416,241.0,6869.0,1885.0,4547.0,6432.0,7110.0,0.9045141330333286,-1
2025-07,Maharashtra,Pune,265074789,507.0,7362.0,2811.0,3013.0,5824.0,7869.0,0.7400254129606099,-1
2025-07,Maharashtra,Thane,166512916,462.0,5948.0,2848.0,4410.0,7258.0,6410.0,1.132116674465762,-1
2025-07,Nagaland,Meluri,3188456,0.0,2.0,8.0,47.0,55.0,2.0,18.333333333333332,-1
2025-08,Bihar,East Champaran,225763543,891.0,11049.0,1098.0,1524.0,2622.0,11940.0,0.2195795996985177,-1
